old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
lSLF07#2@114"Link /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life334718612#334718616#0(9213"ld: warning: directory '/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not foundld: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::~TiCell()has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)31(22@156"Directory '/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found334718616#0#170#0(6@0"334718616#0#0#0#0#0"0(22@160"Directory '/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found334718616#170#174#0(6@0"334718616#0#0#0#0#0"0(22@296"TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#344#310#0(6@0"334718616#0#0#0#0#0"0(22@301"TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#654#315#0(6@0"334718616#0#0#0#0#0"0(22@280"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#969#294#0(6@0"334718616#0#0#0#0#0"0(22@280"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#1263#294#0(6@0"334718616#0#0#0#0#0"0(22@304"TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#1557#318#0(6@0"334718616#0#0#0#0#0"0(22@308"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#1875#322#0(6@0"334718616#0#0#0#0#0"0(22@302"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#2197#316#0(6@0"334718616#0#0#0#0#0"0(22@302"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#2513#316#0(6@0"334718616#0#0#0#0#0"0(22@282"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#2829#296#0(6@0"334718616#0#0#0#0#0"0(22@279"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#3125#293#0(6@0"334718616#0#0#0#0#0"0(22@307"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#3418#321#0(6@0"334718616#0#0#0#0#0"0(22@301"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#3739#315#0(6@0"334718616#0#0#0#0#0"0(22@275"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#4054#289#0(6@0"334718616#0#0#0#0#0"0(22@305"TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)334718616#4343#319#0(6@0"334718616#0#0#0#0#0"0(22@310"TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)334718616#4662#324#0(6@0"334718616#0#0#0#0#0"0(22@313"TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)334718616#4986#327#0(6@0"334718616#0#0#0#0#0"0(22@289"TI::TiCell::~TiCell()has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)334718616#5313#303#0(6@0"334718616#0#0#0#0#0"0(22@281"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#5616#295#0(6@0"334718616#0#0#0#0#0"0(22@309"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#5911#323#0(6@0"334718616#0#0#0#0#0"0(22@276"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#6234#290#0(6@0"334718616#0#0#0#0#0"0(22@275"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#6524#289#0(6@0"334718616#0#0#0#0#0"0(22@303"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#6813#317#0(6@0"334718616#0#0#0#0#0"0(22@277"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#7130#291#0(6@0"334718616#0#0#0#0#0"0(22@279"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#7421#293#0(6@0"334718616#0#0#0#0#0"0(22@307"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#7714#321#0(6@0"334718616#0#0#0#0#0"0(22@278"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#8035#292#0(6@0"334718616#0#0#0#0#0"0(22@279"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#8327#293#0(6@0"334718616#0#0#0#0#0"0(22@277"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#8620#291#0(6@0"334718616#0#0#0#0#0"0(22@288"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)334718616#8911#302#0(6@0"334718616#0#0#0#0#0"0(0#0#0"7795560957512545280#1803"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-L/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib" "-L/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/life.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life"0#

CPhaseScriptExecution Post-Compile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s334718625.060110
e334718625.076500
r1
xPhaseScriptExecution
xPost-Compile
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
